School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Cabrillo Elementary School,Yes,20.37,No,36750696037212.pdf,44.63,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'General education teachers', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Read 180', 'iReady']",Yes,['1.5'],['82.3']
Montevideo Elementary School,No,37.50,No,07618046097158.pdf,80.72,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Phonics']",No,Unknown,['7.8']
Maple Creek Elementary,No,Unknown,No,12629356008031.pdf,Unknown,No,"['Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['50.0']
Loomis Grammar School,No,30.77,No,31668456031132.pdf,62.35,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['31.5']
Jack,Yes,Unknown,No,19647096014971.pdf,Unknown,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Reading strategies ', 'RtI ', ' Writers Workshop']",No,Unknown,"['98.3', '1.7', '52.6', '98.9', '1.1', '43.3']"
Glenn L. Martin Elementary School,Yes,11.36,No,30666706030332.pdf,35.42,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Close Reading']",No,['1.0'],['89.9']
Rivera Elementary School,No,10.00,No,19645276013387.pdf,41.50,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",No,['1.5'],[]
Castroville Elementary,No,Unknown,No,27738256026397.pdf,Unknown,No,[],No,Unknown,Unknown
Bemis Elementary School,No,8.70,No,36678506036602.pdf,619.4,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'Close Reading', 'Structured']",No,['2.0'],['90.1']
Redwood Coast Montessori,No,35.71,No,12626790137653.pdf,56.63,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['39.3']
Mammoth Elementary School,No,100.00,No,26736926025969.pdf,44.14,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['60.6']
Centerville Elementary School,No,100.00,No,10624146007108.pdf,52.24,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ', 'Close Reading']",Yes,"['2.0', '.1']",['70.7']
Big Bear Elementary School,No,7.69,No,36676376105936.pdf,34.31,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Close Reading', 'Accelerated Reader', 'SDAIE']",No,"['1.0', '.1']",['85.4']
"Education Excellence as an Honor Roll Star School. In addition, Kennedy",Yes,0.0,No,13631236008445.pdf,0.0,No,"['Reading Coach ', 'Special Education', 'training', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'AVID training', 'Early Literacy ', 'RtI ', 'Differentiated instruction', 'Imagine Learning ', 'Read 180', 'Structured']",Yes,Unknown,"['0.00', '0.00', '0.24', '0.05', '0.03', '0.05', '0.09', '0.08', '0.09', '38836092.8', '7.2', '37.5', '38838298.5', '1.5', '28.0', '19117692.1', '7.9', '30.1', '19118999.0', '1.0', '28.6', '19718493.4', '6.6', '44.6', '19719398.0', '2.0', '27.5', '38235492.7', '7.3', '37.3', '376376100.0', '0.0', '27.7', '35232893.2', '6.8', '36.9', '35234798.6', '1.4', '27.4', '18616186.6', '13.4', '12.4', '18618297.8', '2.2', '10.4', '4949100.0', '0.0', '10.2', '4949100.0', '0.0', '6.1', '44100.0', '0.0', '44100.0', '0.0']"
AZEVADA ELEMENTARY SCHOOL,No,37.93,No,01611766000681.pdf,941.3,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",Yes,['5.2'],[]
Tierra del Sol Middle School,No,12.82,No,37681896085047.pdf,234.2,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'MTSS', 'RtI ', 'MTSS', 'PALS ']",No,Unknown,[]
Tierra Buena School,No,90.00,No,51714646053441.pdf,64.80,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['63.9']
Old Adobe Elementary Charter School,No,96.43,No,49708476051924.pdf,60.76,No,"['Resource Specialist', 'Special Education', 'Learning disability', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['23.3']
Kermit McKenzie Intermediate School,Yes,15.38,No,42692036045520.pdf,25.17,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['82.4']
Baldy View Elementary School,Yes,12.96,No,36750696037204.pdf,41.31,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'Phonemic awareness ', 'Phonics', 'Read 180', 'iReady', 'AVID strategies ', 'Phonics']",Yes,['1.0'],['88.8']
Roosevelt,No,9.30,No,19649076021943.pdf,42.12,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Close Reading', 'Imagine Learning ', 'WICOR']",Yes,['1.0'],['95.6']
Roche Avenue Elementary School,No,6.67,No,54755236054274.pdf,36.62,No,"['Instructional coach', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['93.9']
Quail Run Elementary School,No,37.50,No,07618040109173.pdf,78.59,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Differentiated instruction', 'RtI ', 'Balanced Literacy ', 'Differentiated instruction']",No,Unknown,['7.0']
Mann Elementary School (2018,No,100.00,No,30664236027312.pdf,38.04,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'Small groups', 'RtI ']",No,['5.0'],['90.7']
Frank West Elementary School,No,98.00,No,15633216008924.pdf,38.54,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['1.0', '.1']",['95.9']
Edgemont Elementary School,No,7.58,No,33671246032304.pdf,87.0,No,"['Instructional assistant', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,Unknown,['95.6']
San Antonio,Yes,4.0,No,13631236008486.pdf,23.8,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Phonemic awareness ', 'Phonics', 'Read 180', 'Structured', 'Phonics']",No,Unknown,"['98.5', '1.5', '25.9', '99.0', '1.0', '22.9']"
GRACIANO GOMEZ ELEMENTARY SCHOOL,No,100.00,No,36678760127332.pdf,28.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['97.1']
Elm Street Elementary School,No,18.92,No,56725386055289.pdf,22.26,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",Yes,Unknown,['86.8']
Shell Beach Elementary School,No,20.00,No,40687596043111.pdf,69.34,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,['1.0'],['26.8']
Sunnymead Elementary School,No,8.7,No,37684526108708.pdf,68.19,No,['RtI '],No,Unknown,['31.6']
Rancho Santa Gertrudes Elementary School,No,22.58,No,19647586020101.pdf,44.56,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['79.6']
Riverdale Elementary School,No,19.15,No,10754086007082.pdf,37.95,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'Reading strategies ', 'RtI ', 'Balanced Literacy ']",No,Unknown,[]
Camino Polytechnic,No,86.67,No,09618460123125.pdf,55.36,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['30.3']
Warner Elementary,Yes,Unknown,No,37754166040661.pdf,Unknown,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",Yes,Unknown,['81.3']
Arroyo Upper Elementary School,No,10.71,No,41690210133645.pdf,039.3,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', ' Writers Workshop']",No,Unknown,['7.6']
Waterloo Middle School,Yes,14.29,No,39685776041990.pdf,36.50,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'Accelerated Reader']",No,['1.0'],['56.8']
Mission Bell Elementary School,Yes,2.94,No,33670906032189.pdf,35.35,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",Yes,Unknown,['92.4']
Mariemont Elementary School,No,92.86,No,34674476034706.pdf,66.56,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['.6', '.1']",['23.6']
Ivey Ranch Elementary School,No,11.76,No,37735696109995.pdf,65.37,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['34.6']
Handy Elementary School,Yes,11.36,No,30666216029805.pdf,50.95,No,"['Instructional coach', 'Reading interventions', 'Tier 2 Reading Intervention', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'mentoring program', 'AVID', 'RtI ']",No,"['.8', '.1']",['92.3']
GOALS Academy,No,100.00,No,30664230131417.pdf,44.67,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Decoding', ' Writers Workshop', 'iReady', 'Multimodal', 'Phonics']",No,Unknown,['64.6']
Morning Creek Elementary School,No,98.08,No,37682966109318.pdf,71.05,No,"['Intervention teacher', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'SEAL ']",Yes,['1.5'],['18.0']
Madera Elementary School,No,97.14,No,07617966004840.pdf,74.13,No,"['Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Phonics']",No,['2.2'],['19.4']
Fiesta Gardens Elementary School,No,2008.0,No,40688096043236.pdf,2016.0,No,['RtI '],No,Unknown,Unknown
Elmer Wood Elementary School,No,100.00,No,24656316025332.pdf,57.63,No,"['Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,Unknown,['73.0']
Esparto Elementary School,No,31.25,No,57726866056311.pdf,33.50,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'Small groups', 'Early Literacy ', 'RtI ']",No,Unknown,['88.6']
Benjamin Foxen Elementary School,No,9.09,No,42691126045264.pdf,53.13,No,"['training', 'workshops', 'instruction', 'RtI ']",No,"['2.4', '.1']",['54.7']
First Street School,Yes,29.73,No,31669516117493.pdf,09.3,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ', 'iReady', 'Structured']",No,['1.0'],['72.9']
